address1,address2,address3,city,country,county,email,endDate,externalLocationId,faxNumber,geocode,hours,latitude,locationId,longitude,name,phoneNumber,postalCode,relatedArticles,relatedMediaContent,siteGroups,sites,startDate,stateAddress,type,version,neighbourhood,colony
Juan Ignacio Ramón Ote,305,,Monterrey,MX,,,,,,,,25.671972,135,-100.323861,Sucursal 135 Distribuidores,1300503,64000,,,,,6/1/2015,Nuevo León,STORE,,Centro,
Juan Alvarez,602,,VILLAHERMOSA,MX,,,,,,,,17.997875,139,-92.918067,Sucursal 39 Villahermosa Dist,3121643,86000,,,,,7/7/2010,Tabasco,STORE,,Zona Centro,
Juan Ignacio Ramon Ote,305,,MONTERREY,MX,,,,,,,,25.671972,35,-100.323861,Sucursal 35 Monterrey,1300503,64000,,,,,3/11/2000,Nuevo León,STORE,,CENTRO,
CALLE 30,160 B,,MERIDA,MX,,,,,,,,20.993471,37,-89.636917,Sucursal 37 Mérida,9207489,97070,,,,,2/9/2002,Yucatán,STORE,,GARCIA GINERES,
JUAN ALVAREZ,602,,VILLAHERMOSA,MX,,,,,,,,17.997875,39,-92.918067,Sucursal 39 Villahermosa,3121643,86000,,,,,2/6/2003,Tabasco,STORE,,ZONA CENTRO,
INDUSTRIALES,111,,LEON,MX,,,,,,,,21.103225,41,-101.633988,Sucursal 41 León,7715730,37260,,,,,3/8/2004,Guanajuato,STORE,,JULIAN DE OBREGON,
AV. MANUEL L. BARRAGAN,220,,ESCOBEDO,MX,,,,,,,,25.746143,44,-100.310839,Sucursal 44 Escobedo,589130,66054,,,,,2/1/2005,Nuevo León,STORE,,COL. EXHACIENDA EL CANADA,
CARR.MTY-SALTILLO,,,SANTA CATARINA,MX,,,,,,,,25.675606,47,100.449976,Sucursal 47 Santa Catarina,592121,66350,,,,,2/17/2006,Nuevo León,STORE,,INDUSTRIAS DEL PONIENTE,
Av. 15 Norte,5401,,PUEBLA,MX,,,,,,,,19.070839,61,-98.195286,Sucursal 61 Puebla,2209217,72080,,,,,1/8/2010,Puebla,STORE,,Col. Santa Maria,
Carr. Miguel Alemán KM.18 Bq D. Loc,789,,Apodaca,MX,,,,,,,,25.763644,79,-100.190957,Sucursal 79 Impuls La Fe,900366,66600,,,,,1/17/2015,Nuevo León,STORE,,,
Israel Cavazos,SubAncla A,,Guadalupe,MX,,,,,,,,25.659462,96,-100.179987,Sucursal 96 Guadalupe,2306665,67190,,,,,1/11/2017,Nuevo León,STORE,,,
BLVD. AEROPUERTO,550,,LEON,MX,,[email],,,,,,21.085299,200,-101.61555,Ecommerce,7110929,37530,,,,,,Guanajuato,STORE,,,
Abasolo,606,,Matamoros,MX,,[email],,,(868) 812-16-99,,,25.881115,1,-97.505715,Sucursal 01 Matamoros,8164062,87300,,,,,1/1/2003,Tamaulipas,STORE,,Zona Centro,
Abasolo,805,,MATAMOROS,MX,,[email],,,,,,25.880915,2,-97.506591,Sucursal 02 Matamoros,8124947,87300,,,,,1/1/2003,Tamaulipas,STORE,,Zona Centro,
Pedro Cardenas,100,,MATAMOROS,MX,,[email],,,,,,25.851091,3,-97.504847,Sucursal 03 Matamoros,8173573,87390,,,,,1/1/2003,Tamaulipas,STORE,,Victoria,
Madero,510,,REYNOSA,MX,,[email],,,,,,26.089176,4,-98.279604,Sucursal 04 Reynosa,9223253,88500,,,,,1/1/2003,Tamaulipas,STORE,,Reynosa Centro,
Carretera Reynosa Matamoros,S/N,,REYNOSA,MX,,[email],,,,,,26.056475,5,-98.293149,Sucursal 05 Reynosa,9260344,88727,,,,,1/1/2003,Tamaulipas,STORE,,Antonio J. Bermudez,
Hidalgo,805,,REYNOSA,MX,,[email],,,,,,26.091646,6,-98.27858,Sucursal 06 Reynosa,9221335,88500,,,,,1/1/2003,Tamaulipas,STORE,,Reynosa Centro,
Hidalgo,677,,REYNOSA,MX,,[email],,,,,,26.090822,7,-98.278856,Sucursal 07 Reynosa,9223711,88500,,,,,1/1/2003,Tamaulipas,STORE,,Reynosa Centro,
Madero,709,,RIO BRAVO,MX,,[email],,,,,,25.987449,8,-98.098899,Sucursal 08 Rio Bravo,9343357,88900,,,,,1/1/2003,Tamaulipas,STORE,,Rio Bravo Centro,
Av. Emilio Carranza,1301,,PIEDRAS NEGRAS,MX,,[email],,,,,,28.697438,9,-100.52823,Sucursal 09 Piedras Negras,7824240,26000,,,,,1/1/2003,Coahuila,STORE,,Piedras Negras Centro,
Zaragoza,104,,PIEDRAS NEGRAS,MX,,[email],,,,,,28.702795,10,-100.514436,Sucursal 10 Piedras Negras,7824098,26000,,,,,1/1/2003,Coahuila,STORE,,Piedras Negras Centro,
Hidalgo Sur,308,,MONCLOVA,MX,,[email],,,,,,26.898618,11,-101.41702,Sucursal 11 Monclova,6333399,25700,,,,,1/1/2003,Coahuila,STORE,,Monclova Centro,
Guerrero,421,,NUEVO LAREDO,MX,,[email],,,,,,27.495388,12,-99.507465,Sucursal 12 Nuevo Laredo,7124536,88000,,,,,1/1/2003,Tamaulipas,STORE,,Nuevo Laredo Centro,
Hidalgo,307,,MONCLOVA,MX,,[email],,,,,,26.898881,15,-101.416914,Sucursal 15 Monclova,6325614,25700,,,,,1/1/2003,Coahuila,STORE,,Monclova Centro,
Santos Degollado,53,,IRAPUATO,MX,,[email],,,,,,20.673438,16,-101.346369,Sucursal 16 Irapuato,6263866,36500,,,,,1/1/2003,Guanajuato,STORE,,Irapuato Centro,
Portal Corregidora,114,,CELAYA,MX,,[email],,,,,,20.523173,17,-100.814294,Sucursal 17 Celaya,6120406,38000,,,,,1/1/2003,Guanajuato,STORE,,Celaya Centro,
Av. Lauro Villar,1132,,MATAMOROS,MX,,[email],,,,,,25.863792,18,-97.479447,Sucursal 18 Matamoros,8143664,87448,,,,,1/1/2003,Tamaulipas,STORE,,Las arboledas,
Av. Canada, S/N,,SANTIAGO DE QUERETARO,MX,,[email],,,,,,20.58732,19,-100.374173,Sucursal 19 Queretaro,2131693,76050,,,,,1/1/2003,Querétaro,STORE,,Carretas,
Madero,118,,LEON,MX,,[email],,,,,,21.12185,20,-101.681298,Sucursal 20 León,7147417,37000,,,,,1/1/2003,Guanajuato,STORE,,Leon de los Aldama Centro,
Matamoros,142,,MONTERREY,MX,,[email],,,,,,25.669375,21,-100.316453,Sucursal 21 Monterrey,3456287,64000,,,,,1/1/2003,Nuevo León,STORE,,Monterrey Centro,
Feliz Galvan,400,,SAN NICOLAS DE LOS GARZA,MX,,[email],,,,,,25.71191,22,-100.261655,Sucursal 22 San Nicolas,3770673,66496,,,,,1/1/2003,Nuevo León,STORE,,Fidel Velazquez,
Av Santo Domingo,1800,,SAN NICOLAS DE LOS GARZA,MX,,[email],,,,,,25.727937,23,-100.275871,Sucursal 23 San Nicolas,3821324,66437,,,,,1/1/2003,Nuevo León,STORE,,Villas de Santo Domingo,
Av Raul Salinas,3300,,ESCOBEDO,MX,,[email],,,,,,25.791238,24,-100.323231,Sucursal 24 Escobedo,3841167,66050,,,,,1/1/2003,Nuevo León,STORE,,Fracc. Girasoles,
Calle Hidalgo,200,,VALLE HERMOSO,MX,,[email],,,,,,25.673131,25,-97.815975,Sucursal 25 Valle Hermoso,8420934,87500,,,,,1/1/2003,Tamaulipas,STORE,,Centro,
Abasolo,610,,MATAMOROS,MX,,[email],,,,,,25.881115,26,-97.505715,Sucursal 26 Matamoros,8123291,87300,,,,,1/1/2003,Tamaulipas,STORE,,Zona Centro,
Jose las Fuentes Rodriguez,595,,ACUÑA,MX,,[email],,,,,,29.321962,27,-100.956182,Sucursal 27 Ciudad Acuña,7722300,26230,,,,,1/1/2003,Coahuila,STORE,,Parque Industrial Amistad,
Av F Galvan,100,,SAN NICOLAS DE LOS GARZA,MX,,[email],,,,,,25.724192,28,-100.217923,Sucursal 28 San Nicolas,3692762,66477,,,,,1/1/2003,Nuevo León,STORE,,La Fe,
Padre Mier,216,,MONTERREY,MX,,[email],,,,,,25.668478,29,-100.314395,Sucursal 29 Monterrey,3459392,64000,,,,,1/1/2003,Nuevo León,STORE,,Monterrey Centro,
Avenida Francisco I Madero,1160,,RIO BRAVO,MX,,[email],,,,,,25.987339,30,-98.110096,Sucursal 30 Rio Bravo,9346691,88990,,,,,1/1/2003,Tamaulipas,STORE,,Francisco I Madero,
Madero Pte,155,,ACUÑA,MX,,[email],,,,,,29.324485,31,-100.933441,Sucursal 31 Ciudad Acuña,7723148,26200,,,,,1/1/2003,Coahuila,STORE,,Ciudad Acuña Centro,
AV. Tulum Manz.01 Lote 4,S/N,,BENITO JUAREZ (CANCUN),MX,,[email],,,,,,21.171436,32,-86.82637,Sucursal 32 Cancun,8875792,77524,,,,,1/1/2003,Quintana Roo,STORE,,Supermanzana 64,
AV. Tulum Manz.01 Lote 4,S/N,,BENITO JUAREZ (CANCUN),MX,,[email],,,,,,21.171436,33,-86.82637,Sucursal 33 Cancun,8875882,77524,,,,,1/1/2003,Quintana Roo,STORE,,Supermanzana 64,
Periferico Carlos Pellicer,205,,VILLAHERMOSA,MX,,[email],,,,,,17.971582,34,-92.923939,Sucursal 34 Villahermosa,3144844,86090,,,,,1/1/2003,Tabasco,STORE,,Guayabal,
60,501-B,,MERIDA,MX,,[email],,,,,,20.965957,36,-89.623349,Sucursal 36 Mérida,9285603,97000,,,,,1/1/2003,Yucatán,STORE,,Merida Centro,
SENDERO NTE,130,,ESCOBEDO,MX,,[email],,,,,,25.766851,38,-100.301057,Sucursal 38 Escobedo,580967,66051,,,,,1/1/2003,Nuevo León,STORE,,JARDINES ESCOBEDO,
Juarez,305,,COATZACOALCOS,MX,,[email],,,,,,18.146358,40,-94.414368,Sucursal 40 Coatzacoalcos,2128865,96380,,,,,10/20/2003,Veracruz,STORE,,Centro,
Juarez,301,,VILLAHERMOSA,MX,,[email],,,,,,17.988427,42,-92.918528,Sucursal 42 Villahermosa,3148102,86000,,,,,9/1/2004,Tabasco,STORE,,Centro,
Carretera Reynosa-Monterrey,1000,,REYNOSA,MX,,[email],,,,,,26.055624,43,-98.365945,Sucursal 43 Reynosa,9468812,87730,,,,,1/1/2003,Tamaulipas,STORE,,Lomas del Real Jarachina Sur,
Juarez,302,,COATZACOALCOS,MX,,[email],,,,,,18.146479,45,-94.414078,Sucursal 45 Coatzacoalcos,2131213,96400,,,,,2/20/2005,Veracruz,STORE,,Centro,
Av Pablo Livas,7601,,GUADALUPE,MX,,[email],,,,,,25.656154,46,-100.183575,Sucursal 46 Guadalupe,2823350,67190,,,,,9/29/2005,Nuevo León,STORE,,Tres Caminos,
Benito Juarez,512,,VILLAHERMOSA,MX,,[email],,,,,,17.990947,48,-92.918037,Sucursal 48 Villahermosa,3125113,86000,,,,,3/4/2006,Tabasco,STORE,,Villahermosa Centro,
Av Francisco I Madero,625,,VILLAHERMOSA,MX,,[email],,,,,,17.991693,49,-92.917009,Sucursal 49 Villahermosa,1312700,86000,,,,,3/4/2006,Tabasco,STORE,,Villahermosa Centro,
Eloy Cavazos,101,,JUAREZ,MX,,[email],,,,,,25.640401,51,-100.154717,Sucursal 51 Juárez,613660,67289,,,,,10/3/2006,Nuevo León,STORE,,VALLE DE JUAREZ,
Ave. Constitiyentes,300,,MATAMOROS,MX,,[email],,,,,,25.856613,53,-97.537054,Sucursal 53 Matamoros,8254570,87345,,,,,1/1/2003,Tamaulipas,STORE,,Fracc. Quinta Real,
Juarez,125,,IRAPUATO,MX,,[email],,,,,,20.673487,54,-101.346987,Sucursal 54 Irapuato,267697,36500,,,,,7/31/2007,Guanajuato,STORE,,Centro,
Av. Lincoln,4001,,MONTERREY,MX,,[email],,,,,,25.762405,56,-100.409296,Sucursal 56 Monterrey,1675188,64346,,,,,9/30/2007,Nuevo León,STORE,,Puerta de Hierro,
Av. Revolucion,99,,SANTIAGO DE QUERETARO,MX,,[email],,,,,,20.618012,57,-101.438808,Sucursal 57 Queretaro,2200892,76114,,,,,12/7/2007,Querétaro,STORE,,El Rocio,
Carretera A. Reynosa,1800,,JUAREZ,MX,,[email],,,,,,25.649129,58,-100.114217,Sucursal 58 Juárez,8615886,67250,,,,,3/15/2008,Nuevo León,STORE,,Paseo del Prado,
Av. de la Concordia Esquina,800,,APODACA,MX,,[email],,,,,,25.785162,59,-100.237824,Sucursal 59 Apodaca,430469,66612,,,,,7/15/2008,Nuevo León,STORE,,Los Ebanos,
Av. Circuito Colonias,S/N,,MERIDA,MX,,[email],,,,,,20.974743,60,-89.595403,Sucursal 60 Mérida,188 1045,97158,,,,,12/3/2008,Yucatán,STORE,,Chuminopolis,
Puerto Marquez,233,,Acapulco,MX,,[email],,,,,,16.833569,62,99.812673,Sucursal 62 Acapulco,4061477,39905,,,,,12/16/2009,Guerrero,STORE,,El Cayaco,
Abraham Lincoln,5254,,MONTERREY,MX,,[email],,,,,,25.727716,65,-100.368681,Sucursal 65 Monterrey,1105910,64330,,,,,7/15/2010,Nuevo León,STORE,,San Jose,
AVE. CUAUHTEMOC,27B,,ACAPULCO,MX,,[email],,,,,,16.8524,66,-99.906866,Sucursal 66 Acapulco,4800210,39300,,,,,8/19/2011,Guerrero,STORE,,CENTRO,
AV. NICHUPTE MA.18 LOT 1-01 AL 1-04,LOC 34 35,,Benito Juarez,MX,,[email],,,,,,21.139328,67,-86.854491,Sucursal 67 Cancun,8492042,77533,,,,,11/28/2011,Quintana Roo,STORE,,SM 51,
No. 65 #'s 486 y 488,,,Merida,MX,,[email],,,,,,20.965083,68,-89.622751,Sucursal 68 Mérida,9237124,97000,,,,,12/30/2011,Yucatán,STORE,,Merida Centro,
Calle 1 Poniente - Sur,460 - 1,,Tuxtla Gutiérrez,MX,,[email],,,,,,16.75074,69,-93.117555,Sucursal 69 Tuxtla Gutiérrez,6126588,29000,,,,,4/25/2012,Chiapas,STORE,,Centro Tuxtla Gutiérrez,
Ave. Juárez Sur,569,,Monterrey,MX,,[email],,,,,,25.670494,70,-100.316817,Sucursal 70 Monterrey,3446690,64000,,,,,10/28/2012,Nuevo León,STORE,,Zona Centro,
Calle 22,146,,Ciudad del Carmen,MX,,[email],,,,,,18.639462,71,-91.837105,Sucursal 71 Ciudad del Carmen,3813060,24100,,,,,,Campeche,STORE,,Zona Centro,
Cto. Int. Carlos Ellliser Cam. Loc.,21C y 22C,,Villahermosa,MX,,[email],,,,,,18.018767,72,-92.914,Sucursal 72 Villahermosa,3572758,86029,,,,,3/16/2013,Tabasco,STORE,,Colonia José Ma. Pino Suarez,
Ave. Guerrero,953,,Nuevo Laredo,MX,,[email],,,,,,27.491355,73,-99.507556,Sucursal 73 Nuevo Laredo,,88000,,,,,12/15/2013,Tamaulipas,STORE,,Centro,
Simón Bolívar L-3 y Libertad,L. 22 y 23,,Montemorelos,MX,,[email],,,,,,25.190503,74,-99.818712,Sucursal 74 Montemorelos,2635116,67550,,,,,,Nuevo León,STORE,,,
Av. Reforma,5601,,Nuevo Laredo,MX,,[email],,,,,,27.445269,75,-99.51984,Sucursal 75 Laredo III,7171832,88240,,,,,5/23/2014,Tamaulipas,STORE,,,
AV KABAH  LOC 16171819 Y 31,,,Cancún,MX,,[email],,,,,,21.152479,76,-86.844784,Sucursal 76 Cancún,2063452,77500,,,,,8/15/2014,Quintana Roo,STORE,,,
Carr. Miguel Alemán KM. 18 Bq D Loc 6 y 7,789,,Apodaca,MX,,,,,,,,0,77,0,Sucursal 77 Sendero La Fe,,66600,,,,,9/17/2014,Nuevo León,STORE,,,
Av. dr. José Lemarroy Carrión,45,,Coatzacoalcos,MX,,[email],,,,,,18.144067,78,-94.513672,Sucursal 78 Sendero Coatzacoal,2482445,96536,,,,,9/17/2014,Veracruz,STORE,,,
HIDALGO SUR,200,,MONCLOVA,MX,,[email],,,,,,26.900191,80,-101.416392,Sucursal 80 Monclova,6324501,25700,,,,,3/28/2015,Coahuila,STORE,,ZONA CENTRO,
Calle Cincuenta y Seis,503,,Mérida,MX,,[email],,,,,,20.966748,81,-89.620692,Sucursal 81 Mérida,9235679,97000,,,,,4/21/2015,Yucatán,STORE,,,
Matamoros,155B y 157,,Hermosillo,MX,,[email],,,,,,29.079153,82,-110.952436,Sucursal 82 Hermosillo,2120370,83000,,,,,2/5/2016,Sonora,STORE,,Centro,
Calle 21,327,,Mérida,MX,,[email],,,,,,20.991787,83,-89.650119,Sucursal 83 Mérida,9877211,97229,,,,,2/5/2016,Yucatán,STORE,,,
Calle 22,154-C,,Ciudad del Carmen,MX,,[email],,,,,,18.639347,84,-91.837044,Sucursal 84 Campeche,3814487,24100,,,,,3/14/2016,Campeche,STORE,,Centro,
Benito Juárez,58,,Culiacán,MX,,[email],,,,,,24.592906,85,-107.38971,Sucursal 85 Culiacán,7121318,80000,,,,,3/14/2016,Sinaloa,STORE,,Centro,
Blvd. Antonio Cárdenas,999,,Saltillo,MX,,[email],,,,,,25.393182,86,-101.002537,Sucursal 86 Lourdes,4179557,25090,,,,,5/10/2016,Coahuila,STORE,,Lourdes,
Blvd. Jesús Valdez Sanchez,365,,Saltillo,MX,,[email],,,,,,25.441458,87,-100.959932,Sucursal 87 Sendero,4318313,25010,,,,,5/10/2016,Coahuila,STORE,,Ex Hacienda de los Cerritos,
Aldama Poniente,548,,Saltillo,MX,,[email],,,,,,25.42472,88,-101.003528,Sucursal 88 Centro,4126933,25000,,,,,5/21/2016,Coahuila,STORE,,Centro,
Rubí,175 Nte,,Culiacán,MX,,[email],,,,,,24.806245,89,-107.396308,Sucursal 89 Culiacán Rubí,2846618,80194,,,,,7/8/2016,Sinaloa,STORE,,Centro,
NA,NA,,Irapuato,MX,,[email],,,,,,20.672067,90,-101.370924,Sucursal 90 Irapuato,6248318,36500,,,,,7/8/2016,Guanajuato,STORE,,,
Blvd. Juan Alonso de Torres,NA,,León,MX,,[email],,,,,,21.145367,91,-101.646839,Sucursal 91 León Galerias,7757811,37500,,,,,7/8/2016,Guanajuato,STORE,,,
NA,NA,,San Luis Potosí,MX,,[email],,,,,,22.131592,92,-100.924876,Sucursal 92 San Luis,8546556,78000,,,,,7/15/2016,San Luis Potosí,STORE,,,
NA,NA,,Los Mochis,MX,,[email],,,,,,25.818067,93,-108.977532,Sucursal 93 Los Mochis,6885142,81200,,,,,,Sinaloa,STORE,,,
PENDIENTE,PENDI,,Culiacan,MX,,[email],,,,,,24.748649,94,-107.426987,Sucursal 94 Culiacan,7104270,80000,,,,,10/24/2016,Sinaloa,STORE,,,
Blvd. Heberto Castillo,1250,,Garcia,MX,,[email],,,,,,25.787591,95,-100.580799,Sucursal 95 Plazoleta Garcia,3549578,66004,,,,,9/26/2016,Nuevo León,STORE,,,
Industriales,115,,León de los Aldamas,MX,,[email],,,,,,21.103264,111,-101.633787,Sucursal 41Outlet  León,6,37260,,,,,10/1/2006,Guanajuato,STORE,,,